

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 13:39:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 22438 ;; Return value:  Size  Location     Type
 22439 ;;                  1    wreg      void 
 22440 ;; Registers used:
 22441 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22442 ;; Tracked objects:
 22443 ;;		On entry : 0/0
 22444 ;;		On exit  : 0/0
 22445 ;;		Unchanged: 0/0
 22446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 22447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22448 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22450 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 22451 ;;Total ram usage:        1 bytes
 22452 ;; Hardware stack levels used:    1
 22453 ;; Hardware stack levels required when called:   13
 22454 ;; This function calls:
 22455 ;;		__buck_initial_dutycycle
 22456 ;;		__buck_prepare
 22457 ;;		__buck_set_dutycycle
 22458 ;;		__buck_set_sync_async
 22459 ;;		__buck_start
 22460 ;;		__buck_stop
 22461 ;; This function is called by:
 22462 ;;		_buck_operate
 22463 ;; This function uses a non-reentrant model
 22464 ;;
 22465                           
 22466                           	psect	text89
 22467  01436A                     __ptext89:
 22468                           	opt stack 0
 22469  01436A                     __buck_operate_remote:
 22470                           	opt stack 16
 22471                           
 22472                           ;buck.c: 455: switch(buck_status)
 22473                           
 22474                           ;incstack = 0
 22475  01436A  D067               	goto	l2402
 22476  01436C                     
 22477                           ;buck.c: 458: if((os.timeSlot&0b00110000)==0b00110000)
 22478  01436C  0102               	movlb	2	; () banked
 22479  01436E  5108               	movf	(_os+8)& (0+255),w,b	;volatile
 22480  014370  0B30               	andlw	48
 22481  014372  0A30               	xorlw	48
 22482  014374  A4D8               	btfss	status,2,c
 22483  014376  0012               	return	
 22484                           
 22485                           ; BSR set to: 2
 22486                           ;buck.c: 459: {;buck.c: 460: if(buck_remote_on)
 22487  014378  501D               	movf	_buck_remote_on,w,c
 22488  01437A  B4D8               	btfsc	status,2,c
 22489  01437C  0012               	return	
 22490                           
 22491                           ; BSR set to: 2
 22492                           ;buck.c: 461: {;buck.c: 464: _buck_prepare();
 22493  01437E  ECD1  F0B9         	call	__buck_prepare	;wreg free
 22494                           
 22495                           ;buck.c: 465: };buck.c: 466: };buck.c: 467: break;
 22496  014382  0012               	return	
 22497  014384                     
 22498                           ;buck.c: 470: if((os.timeSlot&0b00110000)==0b00110000)
 22499  014384  0102               	movlb	2	; () banked
 22500  014386  5108               	movf	(_os+8)& (0+255),w,b	;volatile
 22501  014388  0B30               	andlw	48
 22502  01438A  0A30               	xorlw	48
 22503  01438C  A4D8               	btfss	status,2,c
 22504  01438E  0012               	return	
 22505                           
 22506                           ; BSR set to: 2
 22507                           ;buck.c: 471: {;buck.c: 473: if(buck_remote_synchronous)
 22508  014390  501C               	movf	_buck_remote_synchronous,w,c
 22509  014392  B4D8               	btfsc	status,2,c
 22510  014394  D00C               	goto	l2409
 22511                           
 22512                           ; BSR set to: 2
 22513                           ;buck.c: 474: {;buck.c: 476: _buck_start(BUCK_MODE_SYNCHRONOUS, _buck_initial_dutycycle(
      +                          ));
 22514  014396  EC1E  F0AD         	call	__buck_initial_dutycycle	;wreg free
 22515  01439A  0100               	movlb	0	; () banked
 22516  01439C  6F76               	movwf	__buck_operate_remote$10020& (0+255),b
 22517                           
 22518                           ; BSR set to: 0
 22519                           ;buck.c: 474: {;buck.c: 476: _buck_start(BUCK_MODE_SYNCHRONOUS, _buck_initial_dutycycle(
      +                          ));
 22520  01439E  C076  F072         	movff	__buck_operate_remote$10020,__buck_start@dutycycle
 22521  0143A2  0E01               	movlw	1
 22522  0143A4  EC3B  F0AB         	call	__buck_start
 22523                           
 22524                           ;buck.c: 477: buck_remote_dutycycle = buck_dutycycle;
 22525  0143A8  C0FF  F01B         	movff	_buck_dutycycle,_buck_remote_dutycycle
 22526                           
 22527                           ;buck.c: 478: }
 22528  0143AC  0012               	return	
 22529  0143AE                     l2409:
 22530                           
 22531                           ;buck.c: 479: else;buck.c: 480: {;buck.c: 482: _buck_start(BUCK_MODE_ASYNCHRONOUS, 40);
 22532  0143AE  0E28               	movlw	40
 22533  0143B0  0100               	movlb	0	; () banked
 22534  0143B2  6F72               	movwf	__buck_start@dutycycle& (0+255),b
 22535  0143B4  0E00               	movlw	0
 22536  0143B6  EC3B  F0AB         	call	__buck_start
 22537                           
 22538                           ;buck.c: 483: buck_remote_dutycycle = buck_dutycycle;
 22539  0143BA  C0FF  F01B         	movff	_buck_dutycycle,_buck_remote_dutycycle
 22540                           
 22541                           ;buck.c: 484: };buck.c: 485: };buck.c: 486: break;
 22542  0143BE  0012               	return	
 22543  0143C0                     
 22544                           ;buck.c: 490: if(!buck_remote_on)
 22545  0143C0  501D               	movf	_buck_remote_on,w,c
 22546  0143C2  A4D8               	btfss	status,2,c
 22547  0143C4  D003               	goto	l2412
 22548                           
 22549                           ;buck.c: 491: {;buck.c: 493: _buck_stop();
 22550  0143C6  EC79  F0C4         	call	__buck_stop	;wreg free
 22551                           
 22552                           ;buck.c: 494: }
 22553  0143CA  0012               	return	
 22554  0143CC                     l2412:
 22555                           
 22556                           ;buck.c: 496: else if(buck_remote_synchronous)
 22557  0143CC  501C               	movf	_buck_remote_synchronous,w,c
 22558  0143CE  B4D8               	btfsc	status,2,c
 22559  0143D0  D009               	goto	l2414
 22560                           
 22561                           ;buck.c: 497: {;buck.c: 500: buck_remote_dutycycle = _buck_initial_dutycycle();
 22562  0143D2  EC1E  F0AD         	call	__buck_initial_dutycycle	;wreg free
 22563  0143D6  6E1B               	movwf	_buck_remote_dutycycle,c
 22564                           
 22565                           ;buck.c: 501: _buck_set_sync_async(BUCK_MODE_SYNCHRONOUS, buck_remote_dutycycle);
 22566  0143D8  C01B  F062         	movff	_buck_remote_dutycycle,__buck_set_sync_async@new_dutycycle
 22567  0143DC  0E01               	movlw	1
 22568  0143DE  ECB2  F0B7         	call	__buck_set_sync_async
 22569                           
 22570                           ;buck.c: 502: }
 22571  0143E2  0012               	return	
 22572  0143E4                     l2414:
 22573                           
 22574                           ;buck.c: 503: else;buck.c: 504: {;buck.c: 506: if(buck_dutycycle!=buck_remote_dutycycle)
 22575  0143E4  501B               	movf	_buck_remote_dutycycle,w,c
 22576  0143E6  0100               	movlb	0	; () banked
 22577  0143E8  19FF               	xorwf	_buck_dutycycle& (0+255),w,b
 22578  0143EA  B4D8               	btfsc	status,2,c
 22579  0143EC  0012               	return	
 22580                           
 22581                           ; BSR set to: 0
 22582                           ;buck.c: 507: {;buck.c: 508: _buck_set_dutycycle(buck_remote_dutycycle);
 22583  0143EE  501B               	movf	_buck_remote_dutycycle,w,c
 22584  0143F0  ECCB  F0B8         	call	__buck_set_dutycycle
 22585                           
 22586                           ;buck.c: 509: };buck.c: 510: };buck.c: 511: break;
 22587  0143F4  0012               	return	
 22588  0143F6                     
 22589                           ;buck.c: 514: _buck_set_dutycycle(buck_remote_dutycycle);
 22590  0143F6  501B               	movf	_buck_remote_dutycycle,w,c
 22591  0143F8  ECCB  F0B8         	call	__buck_set_dutycycle
 22592                           
 22593                           ;buck.c: 515: if(!buck_remote_on)
 22594  0143FC  501D               	movf	_buck_remote_on,w,c
 22595  0143FE  A4D8               	btfss	status,2,c
 22596  014400  D003               	goto	l2418
 22597                           
 22598                           ;buck.c: 516: {;buck.c: 518: _buck_stop();
 22599  014402  EC79  F0C4         	call	__buck_stop	;wreg free
 22600                           
 22601                           ;buck.c: 519: }
 22602  014406  0012               	return	
 22603  014408                     l2418:
 22604                           
 22605                           ;buck.c: 521: else if(!buck_remote_synchronous)
 22606  014408  501C               	movf	_buck_remote_synchronous,w,c
 22607  01440A  A4D8               	btfss	status,2,c
 22608  01440C  D00A               	goto	l2420
 22609                           
 22610                           ;buck.c: 522: {;buck.c: 524: buck_remote_dutycycle = _buck_initial_dutycycle()-5;
 22611  01440E  EC1E  F0AD         	call	__buck_initial_dutycycle	;wreg free
 22612  014412  0FFB               	addlw	251
 22613  014414  6E1B               	movwf	_buck_remote_dutycycle,c
